8098,1,2,4
5403,6,0,4
13355,6,0,4
10910,5,2,4
9135,6,0,5
10493,6,0,5
7804,12,2,3
6634,6,0,3
10835,3,3,4
11098,6,0,3
8221,6,0,4
8869,6,0,3
6515,6,0,3
10498,6,0,5
2269,5,2,5
2269,8,2,5
778,10,6,11
12383,11,2,5
3973,7,2,4
3788,12,2,6
3788,2,2,6
3902,6,0,3
9135,6,0,3
5302,4,4,4
1381,1,2,4
13980,10,2,5
12845,11,2,4
10313,1,3,5
12484,3,2,5
13115,6,0,4
6363,6,0,4
3041,1,2,4
7589,10,3,4
13841,6,0,3
1638,10,2,5
1638,8,2,5
5894,11,2,5
257,5,3,6
566,11,3,13
566,5,3,13
6312,6,0,5
6798,2,2,4
26,2,3,5
8290,4,2,4
7030,11,2,4
347,11,5,9
2219,2,2,4
6229,11,2,3
5603,6,0,5
4953,6,0,4
1936,3,2,4
4712,6,0,2
7546,3,2,4
7495,6,0,3
13299,5,10,16
7925,11,2,5
2129,5,4,5
10369,2,3,3
112,11,3,9
1881,7,2,5
163,10,3,8
7000,1,3,5
10879,12,2,4
10879,3,2,4
10838,1,2,5
10838,4,2,5
7997,12,2,4
9097,10,2,5
12598,5,2,5
6052,12,2,6
11355,9,2,6
11355,7,2,6
1861,5,2,3
13339,1,2,5
13339,2,2,5
2678,1,3,3
12130,6,0,4
9041,2,2,5
12658,5,3,4
4348,5,2,3
13145,3,2,4
12468,6,0,3
1579,4,2,5
1727,10,2,3
8161,6,0,3
12117,6,0,4
9143,11,3,4
9282,1,2,3
3053,2,3,5
2944,10,3,5
232,4,2,6
232,2,2,6
6145,5,2,4
13614,4,3,5
2041,12,3,5
12365,11,2,5
5936,3,2,4
320,1,9,18
6026,1,2,4
11305,6,0,4
3487,1,3,10
7560,7,2,5
11714,5,3,5
6939,6,0,4
400,5,2,11
400,4,2,11
400,2,2,11
9825,6,0,3
330,11,5,18
8154,5,2,4
8154,3,2,4
3301,1,4,6
6319,6,0,4
4349,6,0,3
4313,2,2,5
1301,4,2,3
7100,5,2,5
9313,2,2,3
8887,6,0,5
7321,8,2,5
8171,6,0,3
4815,10,4,5
437,12,2,6
437,2,2,6
13997,5,2,5
13997,12,2,5
4182,6,0,5
4425,12,2,5
851,11,2,4
11362,6,0,5
6531,6,0,4
421,1,2,4
10416,1,2,4
13368,1,2,4
7697,6,0,3
2142,6,0,4
10250,2,2,4
6052,1,3,6
12229,6,0,5
12583,11,3,5
11580,11,3,4
12918,3,4,5
5166,2,2,5
9264,1,2,5
13487,2,3,5
5987,11,2,4
9397,6,0,3
1115,6,0,5
972,11,2,4
2215,5,3,5
5968,11,2,5
9696,5,3,5
9056,6,0,4
